PetID,AdoptionSpeed
33782f0e0,2
ad49a3f77,2
34c3efb2f,2
7b988f74c,2
2801782b6,2
3081b57f5,4
79723bf88,4
cd753a884,2
d1d9609a6,4
e84d9ca3e,2
a73cb1747,4
4871993a6,2
c88c17694,2
57a97e9de,2
fc43a4b5f,2
88a5fda1a,4
b983ba0d5,2
6f3c17e85,2
f4c5c23da,2
e37fa5989,2
362056c17,2
502aed447,2
1cb5e5477,2
2b1d0c43d,2
3e8c5fbbb,1
6d141eff4,4
c0a34add3,2
1b15f9dce,4
9b6779955,2
8ec82a3c6,4
b98a21937,2
75a6186e3,2
12989e8d4,2
ed85de329,2
7b5e48a8e,2
9e3a2bb26,2
e7f26dd2a,4
1fa3bf58b,2
f4e86e265,2
aa57b9a86,2
b59d4aa34,2
a30579c92,4
c32912689,4
6783f6ecc,2
2edf001e3,4
e60fbf718,1
2835360ee,4
75868fcba,1
a6cbf7d3d,2
8308fc816,4
88e23d011,2
102d0ddd1,2
3ca4a01c2,4
f415a6480,2
50fe82e65,4
b88067ffb,4
20f7c55ea,2
7ea94297b,4
fa2e47881,4
660e270c0,2
32e7dc847,2
c3fb5f2d2,4
9f80c2dac,4
e27a4e01d,2
498c95749,2
a260e503d,2
f008a0b98,2
ce82d53f0,4
37eec0110,4
455594de4,2
29f5aa28b,2
c05f25e39,2
386e5d4dc,2
c78ff134a,4
6fb52d68e,4
9fdd40b99,4
85ee792ee,2
37241cb2d,2
8c382e6e6,1
818e0ae98,2
ac9a46be6,2
e6d73ee5e,1
f05caca2e,4
181e0995e,4
6c4e31ff4,2
9cc67af67,2
2dffde45b,2
8aa25140f,2
876de70bb,4
638a8f3c5,2
7da33af75,2
8935bd94f,2
04978fa5c,4
745bd4228,4
e6e8038c4,2
5e2ce2508,1
298e0e899,1
f16a2621f,2
4dfd7f46f,1
3a561640c,1
00c8a5254,4
dee83f1f3,2
b4baf0258,2
05d93f20b,4
9746bbe83,4
6c8fc6e8f,4
45538ddfb,4
b62b7f5b8,2
3c313d5d8,2
31dc9cfa4,2
82bac81fa,2
87872d82e,2
dbdbf9296,2
55d408cb8,2
b4c87cc29,2
2bb647d16,2
07af2a6b8,2
e07f48907,2
f3595ef5a,2
bcb02cffb,2
c88bcb58e,2
5f5642496,4
cbf99eb85,2
59f2cd37b,2
27d302a23,4
4abb1867a,4
dc5c7abdb,2
002efc654,4
d310b3bac,4
59432e3d6,2
4330d10a7,1
96f79176d,4
0ed10bc25,4
bcab0cceb,2
9c32ab9e6,4
25c4bbdac,2
f5b7a0d19,2
36a4e40d7,2
1c035b151,4
46c0b1465,4
9de5669c6,4
988f684fa,2
d89f7c7d5,2
078a750ec,4
1f8b61164,4
171d94554,4
61f979555,4
5a98c94bf,2
17b787e5f,4
be2dce744,2
afa3a8d80,4
ffbbed680,2
9304eef29,2
08206fa96,4
c7582e4d8,2
74effbe7b,2
bb8c46789,2
4a2f6d95f,4
ffc9bd892,1
c6a1fceab,4
342d2f01d,4
113541c60,2
ca6c7d843,2
22c02dba7,2
2b22b3b27,1
e6561df79,4
279b54c9f,4
577ad435f,2
3575a4235,2
6958224ae,1
7c1bf73d7,2
1b834ceb7,2
80ed5536d,2
6d6822ce6,2
10fee68e0,2
11a612e80,4
eabd3737a,2
504f7df66,2
ead10ce0b,1
139f84262,2
2d134abae,2
9100f5667,2
7dad7a683,4
f5b8c8a12,2
79d0931f6,2
df615c4f7,2
e1c451d2d,2
5222034a7,2
2864bc6c0,2
1c84540d7,4
f1a6b293d,2
8d9e94432,2
1904c9f75,2
85f591019,4
57126a03c,4
930ae76c8,4
e9e152296,1
b65a284a9,2
a78586662,1
6d92c1ff6,2
b2a3434ab,2
a04dfb55f,2
68e1a0e38,1
963661d40,1
84800ca47,4
6a92ce29a,1
9c74f1e52,4
f14f6d7c5,4
1a84ca4a0,4
9affe6be5,2
5ef33a2b3,2
8d34aa54b,2
95bc41609,2
bfdac9cee,2
dda2a6966,4
3a2cb5be8,2
0b2c8dd70,2
4f983f3ee,2
0c14eab73,2
cea98e1ab,1
4866e1bc1,2
fb34fb816,4
2b5ba8a36,2
45062ca1c,2
ad1ebfca0,2
935418037,1
a2d642640,2
d741c420e,4
06a4ee8e3,4
b24df21ac,2
b951818f3,2
ffc5dccdd,4
909f17843,2
c25d7adf6,2
11f2df8c0,4
59895a1d4,4
d7ab1bcc0,2
4ac6d89f1,2
3ee1cbfb5,4
d46b67376,2
93aab22af,2
c719a018f,2
0a00680eb,2
40f108d98,2
a2968f580,2
65d4edfaf,2
120dde8d1,4
dabff4779,2
8bf8d30ff,2
c0da8b13d,2
2a9efd9a9,4
715dd9e7d,4
79c81203d,4
0ac008083,2
6358b3642,4
4ecd78b51,4
1bfff15ee,2
567447f98,1
7d7cbe3da,2
79c9fdc2f,2
a472c88d1,4
764069c3d,4
26f53b03b,2
ecd39ce63,2
664e5cce2,2
412234a46,4
36445ac53,4
03c9f5406,2
6d84c2251,4
d7807e681,2
696a7b860,2
25493a244,2
835179386,1
33dd4f30a,2
7f828cd9c,2
d5687495e,2
ec71be2ab,2
474329e9b,4
ef6f7b33a,2
f2efb0fc2,2
5289587e1,4
63ecee81a,2
e316eb837,2
42fd84c54,4
713cb0aeb,2
6f5bafcb3,4
217699d93,4
de91d4747,4
c544699c7,2
0eb779abf,2
fd2a64242,2
5408d4a1e,1
b9372348e,4
baa42bd48,2
03884034e,2
04075492e,2
370b4fe8d,4
c064b0720,2
e543465a1,2
c197cb6de,2
eb31928f8,4
ea1af76cf,2
5ddd23d0e,2
76b0d23ac,4
66b94599f,2
12c5cbfa0,2
de6f0b495,2
803c11392,1
4a4967dc8,4
4c72b6ba4,2
5dbe15bdf,2
d4a58059f,1
d84e20526,2
1e1525298,4
3cbf7d95d,2
6e4ec7cdd,2
ca1098b68,2
6af548152,2
ab7a555c6,4
d23cb90ae,4
858e522bb,4
3003aa486,2
5d963ac54,2
39d0430f9,2
8241db7f9,4
9b1db3b0d,4
0df15f0ee,4
d685052df,2
3f8d41923,4
536b25e82,2
72ecffbed,2
0dd314125,2
c7e320b22,4
5f5370250,2
3e303fd0a,4
195ae4d90,1
65a324579,2
579e1ce6c,4
d77a23d8e,2
1874d0bb0,2
a476cc2a2,2
edc42eeff,2
06be5a37d,4
8b7117ef9,2
45339039a,2
6f8ac5065,4
9f5592d4b,4
f38a361f4,2
9719a4bc2,2
f0666c642,4
9ca285b35,2
fb42887f0,2
6ecbc3033,2
bbae08267,4
2e14d82b1,2
573efb3a1,2
aa8372dff,4
17211245e,4
2b130c519,2
dca8e7ec8,4
75403c09e,2
f33b863bf,1
9ab8c5dac,2
811e3c3c7,2
67202d9c9,2
e9a507001,2
1526fc621,2
15c8f8935,2
57feefcf0,2
6fda412c0,4
5d44638bb,4
6905c3150,2
08e585e1a,4
779d81f66,4
ee8483771,4
ad8d6bcc5,2
25415c79d,2
a2f04c0f7,4
6e99c052c,2
9df97f35b,2
a07ede5f6,4
1832f896b,2
5c458363b,2
e94e488a9,2
0f225be32,4
7b55fa473,2
5a561603f,2
a48a11af2,2
b354aa023,1
289553119,1
3fb9d5ea7,4
f5ffd4f5d,2
ecdf91c5e,1
781a3e249,2
142cddef4,2
d49c7fc09,2
1b6a0a4f2,2
20bdaaa94,4
f7eb097e1,2
0b7b6d9c1,2
b7f06c863,2
ea09c82a3,4
48302faf9,2
f89d30151,2
a89818d0d,2
608abb3fa,2
6b7d7d742,2
6a15f54c1,2
e929b5562,1
c10a394dc,4
4804f7339,4
96696a8dc,2
0668b4926,4
1d5524b77,2
589eff838,2
12ed68235,4
ddae84735,2
29184dab8,2
b8fd6a701,2
e7d8a6baf,2
c286ae17e,4
b597dc10d,2
5c041c0e2,2
c8303617a,2
5288df192,4
03193ad4e,4
af14e93a3,2
a99c10f75,4
e8cfefaf7,2
47ed42fa4,4
af1df99b8,2
af6ce458d,4
cb93f7764,4
d41e14226,2
c60f9ef7d,2
47282892a,2
6f9378cb6,4
54393bc98,1
5495eb643,2
138228197,4
1a88c3ed0,4
c3ff4238d,2
9a63d5fb3,1
a4b2866af,2
9247d935e,4
07c7ad4a5,2
5861379a1,2
8e0cad029,2
1de9505ff,2
2c9f73d55,2
f8f0cfa62,2
11885e103,2
3c88f00b0,4
8aa79a9ae,2
623768312,2
eefa95b87,2
672870193,2
17310fd52,2
aebcd204c,2
5e994e6de,2
960824328,2
f165ea771,2
6ce0d8d70,2
ac7007d02,2
fca8b5bf3,2
5b8c45f0c,4
e022a1a0e,2
bcce083e2,1
65d41686a,2
12f1b203e,2
1a47e586c,2
2550ca216,2
464100dfc,1
2ef2f33d0,2
5fe29c2d4,4
6087ade71,4
9646d895b,4
cfd81212c,4
649899b38,4
6767354cd,2
ee5590a4d,4
0c25626fd,2
f86a032c9,2
23d8a4568,2
0119a01ca,2
b10be6346,2
f59e738de,4
3865c0878,2
5fa68411b,4
e7252c4ee,4
c7ea2f356,2
e4d8e2cad,2
8b39bdfea,4
192f5b9c8,2
e321e9619,2
41a75d283,4
44ba20fa9,2
ea330435b,2
2a4074285,2
3d9e5f868,2
cb2063971,2
6dc1c0018,2
3dd6b42ef,1
542af6f78,2
148833e93,2
e9cc586d2,4
868b30899,4
d57771a2b,4
6a5fb976d,2
ef50b03bf,2
b2985c2b7,4
d7c605337,2
2f9fbcf53,4
64f59ce65,2
bda97efe4,2
25ef813ac,2
90af27318,4
e597a9504,2
3bb0e0576,2
9ba2dfcab,2
39f7260a4,4
b0c5ce033,2
59240a190,2
3203d1fe8,2
bd348bdea,4
a3f81690b,4
d64e3a002,2
6004585d7,2
c009f5343,2
511ee73a8,4
34eb88de0,2
16431776a,2
422f0f904,2
354ad677f,4
0872f893a,2
77429ca16,4
eb43bfd87,2
074487b2c,2
e92da4568,2
1c57e4387,4
6c510886d,4
85b2d0193,2
ead6d89ed,2
721dedbc6,4
4fec3595a,2
6c0f41257,4
632c3bffd,4
fe7f27615,2
e4c8a0832,2
696b608b8,4
fcec8dd3e,2
ce7b71e62,2
3bfbf0288,2
d5c5e0420,1
a6c2d8124,2
e09e77e2e,2
1b5e097c9,4
b79af4a4a,2
0ccbcf2b0,4
141aed83f,2
dcb65c540,2
f5b4fd821,4
c6225ffe3,1
e8ab9d3bd,2
b0cbbd20c,1
6240b64c3,2
2132cc55e,4
b16a99460,4
3734b6fdb,4
e50d0a67b,4
27d8bba63,4
acc8763bc,2
1fe9b67e5,2
8b1140cab,4
9964c2520,2
e38ecd527,4
e0d18a007,2
39f01e829,2
8c841f023,2
f8b221b42,2
8e46e46ec,2
dc773ef06,2
d8c70bc6c,4
58b99e166,4
99d7419fd,4
dfdebd462,2
9dc2594e0,1
c1cf3007b,4
96ce6f4a8,2
e6d1ea8a7,2
e1c1c681b,2
c6a3436f7,4
2aa43dabd,2
6c2d4467e,2
1e39eb7fa,2
95f4e925c,2
a17b0f14f,4
b2bac2087,4
ecd1818d6,2
99cd3d74e,2
5dcdcf95f,2
983822ba0,4
095d1234c,2
86ee9f32f,4
51671053b,2
5af74be59,2
0aabc201c,2
4c31e01d0,1
1a5334fb0,4
acc8f0372,2
84c7efd3d,2
19701e571,4
17bc2100b,4
2425e8c69,2
f764e80d0,2
29da21a92,4
28d5aa3c7,2
f8efa9a08,2
835babbf8,2
b01c74871,4
2c39ce6a5,2
59ca9b763,4
fe3cdfc6e,2
bf974099a,2
5407c2562,2
6c7e68bf2,2
276022cac,2
48149dae3,4
18de9f734,1
1803142d3,4
0e2f3fcdd,2
15aa99ed3,2
9689c2ce6,2
50309182e,2
a98e7398d,2
baf77a776,2
317e30302,2
66e2210dc,4
820eb41d1,2
b5b619667,2
6200d5dee,2
cfb7c82c6,2
ebcaa9c20,2
8f2b809a0,2
2f88367be,4
1e9da6a08,2
2e6e64c39,2
367b12c4b,2
b674c8692,1
c4adfc9a5,4
16f35966b,2
c31b38a7d,2
f99cd03b2,4
fad2e38e5,2
6931cb084,4
7d736761c,1
19addac4e,2
a4e656a52,4
fc7213f19,2
736b22298,2
15cf69c03,2
fb751ef23,4
32db5a03e,1
fe90ce601,2
ddc481283,4
636417c9a,2
fe467b074,2
b27f59dba,2
a958e3b39,4
7835ec638,4
d48f61ac3,2
c7aac749d,2
055e6b68e,2
26e208a04,1
edbd2aefd,4
634990551,2
7fa306eb1,2
00e3e33ad,2
7d2eb09db,1
1bf2c57ac,4
2d7ae4a37,4
83ea43422,4
5992ab728,2
7791a7bb5,4
43fe9e1f1,2
1b5167d86,4
782200e7b,2
48e1140e5,2
f3cb7653e,4
444a8d24c,2
2b0c1563d,4
3d41cba5a,4
4e0eeab08,4
ade5e46bc,4
15a45ff6b,4
bdda2f67c,2
adb1bb404,2
ef5b7fd86,4
30148cda8,4
04109f4bb,2
bbe1feff9,2
50aad8ba1,2
23ede6767,4
c6cb5b8f0,2
df551942c,4
4967721ea,4
0162ff4ad,2
67889f775,4
455947671,4
2b5cfe4ed,1
9c4036fbe,4
f4b357be8,2
394110038,4
f2b0a2d4d,2
5c2d4351c,4
7e60bb943,4
3b15925d2,2
018fb14a0,2
80380a36a,4
760432bfc,2
c7a9d12b5,4
db06ea8e6,4
bb61d0643,2
27aa3c655,2
bbad9d7e6,2
28827dfdc,2
63215f3a2,4
996c0bb25,2
7dcbd44c9,2
250535a24,2
96707f647,2
39068e0f9,4
e21801eb0,1
aceaf9624,2
ed7641639,2
bea2534d3,2
fe0df7f68,2
ba96a9996,2
b844b6e78,2
c778ea892,2
86e923f63,2
1defc9276,1
446141be2,2
8c23d699b,2
1302c2f0f,2
9576538df,1
b05179874,2
693b37f08,4
f3f934d64,2
0f772af0e,2
31198cb23,4
3a15e2c9a,4
117433fdd,2
8f032b749,2
7f9077318,2
05ad15116,2
f106c74a1,2
5daebea1b,2
d9f9cba10,1
d5890f7ed,2
f19b41d55,1
e00789295,1
e19b3715d,2
b06caed1e,2
bc1b18dd9,4
fdbaf8057,2
41309214f,1
63a6d82cd,1
28d5ac2cd,2
299a72383,2
e98ba5408,4
61acd419c,4
2c7898e5e,2
2e03d576b,2
94a25d5df,4
9d279292a,1
190bf1da2,1
58be8697d,2
589be847f,2
be16e9744,4
7f1c432b5,2
41f16e3c4,4
7c30bce68,2
406c985ad,2
7fe030a19,1
26ac97f06,4
49b955c82,4
56968d159,2
07d1477b0,2
e873c1fbf,2
05e0673ef,2
23e429b3f,2
86b3c060a,4
1141726af,4
94ffdf699,2
06479fca1,1
5829cd149,4
a081c176e,4
69a6541ea,2
55cfab38a,4
f734c3ec0,2
95efa1725,2
5abad9f6a,2
5523bbf0e,2
ce495cd71,2
6a8816e22,2
216e877d0,4
264dc373b,2
f140354e7,2
e3e542f2e,4
6ff0e562c,2
df5c256a4,4
d10b772b0,1
61dd5b10e,2
8f8a0c255,4
918352f14,2
7c4db8441,2
821a4c853,2
6298555f4,2
be0ad7e94,4
75e6c78fd,1
23c8e93e7,2
349b02b67,2
5945e7484,2
284d4dd1f,2
6a73ddcb1,2
19653e9f4,4
e14bf9875,2
90b887774,2
4a5f31a13,2
a848b0e4d,1
0486bbdd0,2
8aa0b76a3,4
023772a40,2
f9b8b3067,2
5ac194c70,2
d85728f92,1
fcb21fe20,1
4fa94b6c0,4
5a44b1849,2
83de7a45d,2
052225ae9,2
779c9537b,2
6f151517d,1
a1940823a,2
57d3a857e,2
2ba2db973,2
0cdd2842f,2
f8de7a61d,4
7739949aa,4
93c707905,1
fafff856b,2
5511f0864,2
890ec902c,2
8a837d244,2
6722b9705,2
187b47e89,2
e68ecf907,2
db6c077d0,2
acbd61638,4
9b0b7160d,2
e1af6d264,2
b7487278a,2
44dec604b,1
72686278a,2
9f4caca0f,4
51029793e,2
0705701d9,4
9c8a01226,2
66fd6705a,4
e4a715be4,2
759a48292,4
57a0b3def,4
7c9f999a0,4
6387fd0b7,2
47ebd0e43,2
d2553fbf5,2
afe8eca60,2
8865451b9,1
31822feba,2
4beab1c3c,2
ea6d84c73,4
093f709d7,2
15dff57fc,2
a691ef2a1,2
eea8e2b57,4
e7197c3e4,2
34a2402b3,1
bb6aead09,2
8ec8828d8,1
2baa835f4,2
275ad28b9,2
2fec25579,2
ae57f8d52,4
83432904d,4
399013029,2
fd80b8c80,2
493ed84ae,2
